Procedure pattern0 {
  a = 1;    //1
  a = 0;
  a = b;

  a = b + 1;
  a = b + 0;
  a = b - 1;  //5
  a = b - 0;
  a = b * 1;
  a = b * 0;
  a = b % 1;
  a = b % 0;  //10
  a = b / 1;
  a = b / 0;

  a = 1 + 1;
  a = 2 - 2;
  a = 3 * 3;  //15
  a = 4 / 4;
  a = 5 % 5;

  a = (1);
  a = (0);
  a = (a);    //20
  a = (b);
  a = ((a));
  a = ((1));
  a = (((a)));
  a = ((((a))));

  a = (b + 1);  //25
  a = (b - 1);
  a = (b * 1);
  a = (b % 1);
  a = (b / 1);

  a = ((b + b));  //30
  a = (((b + b)));
  a = (   b + b   );
  a = ( (   b + b   ) );
  
  a = a + b + c;
  a = (a + b) + c;  //35
  a = a + (b + c);

  a = a - b - c;
  a = (a - b) - c;
  a = a - (b - c);

  a = a * b * c;    //40
  a = (a * b) * c;
  a = a * (b * c);

  a = a % b % c;
  a = (a % b) % c;
  a = a % (b % c);  //45

  a = a / b / c;
  a = (a / b) / c;
  a = a / (b / c);

  

}
